accession	serotype	segment	Organism_Name	Host	Collection_Date
HC2XJBW33CJ.1	N2	NSP2	"HC2XJBW33CJ.1 |N2-RVA/Human-wt/COD/DRC86/2003/G8P6 segment NSP2, complete sequence"		
97R6BPIJG1P.1	N2	NSP2	"97R6BPIJG1P.1 |N2-RVA/Human-wt/COD/DRC88/2003/G8P8 segment NSP2, complete sequence"		
AE7RDZ6BLCW.1	N2	NSP2	"AE7RDZ6BLCW.1 |N2-RVA/Human-tc/IND/69M/1980/G8P10 segment NSP2, complete sequence"		
X6M9B7JAJWD.1	N2	NSP2	"X6M9B7JAJWD.1 |N2-RVA/Human-tc/USA/DS-1/1976/G2P4 segment NSP2, complete sequence"		
9X0O13V4GCD.1	N2	NSP2	"9X0O13V4GCD.1 |N2-RVA/Human-wt/CHN/TB-Chen/1996/G2P4 segment NSP2, complete sequence"		
BKDJHZY5U35.1	N2	NSP2	"BKDJHZY5U35.1 |N2-RVA/Human-wt/BGD/RV176/2000/G12P6 segment NSP2, complete sequence"		
4MKAJI110QO.1	N2	NSP2	"4MKAJI110QO.1 |N2-RVA/Sheep-tc/ESP/OVR762/2002/G8P14 segment NSP2, complete sequence"		
1HZDW8DP0AP.1	N2	NSP2	"1HZDW8DP0AP.1 |N2-RVA/Rabbit-tc/ITA/30-96/1996/G3P14 segment NSP2, complete sequence"		
71CYX3H7GPP.1	N2	NSP2	"71CYX3H7GPP.1 |N2-RVA/Human-wt/BGD/RV161/2000/G12P6 segment NSP2, complete sequence"		
YBM79CG9A6Y.1	N2	NSP2	"YBM79CG9A6Y.1 |N2-RVA/Cow-tc/FRA/RF/1982/G6P1 segment NSP2, complete sequence"		
4PFFR26AAZ7.1	N2	NSP2	"4PFFR26AAZ7.1 |N2-RVA/Cow-tc/GBR/UK/1973/G6P5 segment NSP2, complete sequence"		
XRD5QVUAHFF.1	N2	NSP2	"XRD5QVUAHFF.1 |N2-RVA/Cow-tc/USA/WC3/1981/G6P5 segment NSP2, complete sequence"		
VKGEMYMAXMK.1	N3	NSP2	"VKGEMYMAXMK.1 |N3-RVA/Human-tc/THA/T152/1998/G12P9 segment NSP2, complete sequence"		
W0XH7RXXAGN.1	N3	NSP2	"W0XH7RXXAGN.1 |N3-RVA/Human-tc/JPN/AU-1/1982/G3P9 segment NSP2, complete sequence"		
ITV3K7Z7YGZ.1	N4	NSP2	"ITV3K7Z7YGZ.1 |N4-RVA/Pigeon-tc/JPN/PO-13/1983/G18P17 segment NSP2, complete sequence"		
4LOBGMDTX86.1	N5	NSP2	"4LOBGMDTX86.1 |N5-RVA/Simian-tc/ZAF/SA11-H96/1958/G3P2 segment NSP2, complete sequence"		
2IFVX7DGHFW.1	N6	NSP2	"2IFVX7DGHFW.1 |N6-RVA/Chicken-tc/DEU/02V0002G3/2002/G19P30 segment NSP2, complete sequence"		
ON988160.1	N28	NSP2	"ON988160.1 |Rotavirus A isolate RVA/Common shrew-wt/GER/KS11-0893/2010/G42P[58] segment NSP2, complete sequence"	Sorex araneus	2010
MZ054771.1	N26	NSP2	"MZ054771.1 |Rotavirus A isolate RVA/Common shrew-wt/GER/KS14-269/2014/G39P[55] segment 8 segment NSP2, complete sequence"	Sorex araneus	2014
LC638705.2	N27	NSP2	"LC638705.2 |Rotavirus A RVA/MultimammateMouse-wt/ZMB/MpR12/2012/G41P[57] NSP2 gene for non-structural protein 2, complete cds"	Mastomys natalensis	2012
MN528082.1	N23	NSP2	"MN528082.1 |Rotavirus A isolate RVA/Bat-wt/GAB/GKS-929/2009/G3P[2] NSP2 (NSP2) gene, complete cds"	Macronycteris gigas	2009
MH285844.1	N22	NSP2	"MH285844.1 |Bat rotavirus isolate BatRVA/KEN/BATp39/Rousettus aegyptiacus/2015 NSP2 (NSP2) gene, complete cds"	Rousettus aegyptiacus	2015-03
LC208552.1	N20	NSP2	"LC208552.1 |Rotavirus A RVA/Raccoon-tc/JPN/Rac-311/2011/G34P[17] NSP2 gene for non-structural protein NSP2, complete cds, strain: RVA/Raccoon-tc/JPN/Rac-311/2011/G34P[17]"	Procyon lotor	2011-08
LC277162.1	N21	NSP2	"LC277162.1 |Rotavirus A NSP2 gene for viroplasm RNA binding protein, partial cds, isolate: RVA/Bat-wt/ZMB/ZFB14-126/2014/GxP[x]"	Rousettus aegyptiacus	2014-12
KX257414.1	N13	NSP2	"KX257414.1 |Rotavirus A strain RVA/Human-wt/SUR/2014735512/2013/G20P[28] segment 8 segment NSP2, complete sequence"	Homo sapiens	2013-02-15
KX814938.1	N19	NSP2	"KX814938.1 |Rotavirus A isolate RVA/Bat-wt/CHN/GLRL1/2005/G33P[48] segment NSP2, complete sequence"	Rousettus leschenaultii	2005
KX398370.1	N18	NSP2	"KX398370.1 |Rotavirus A strain Rat-wt/ITA/Rat14/2015/G3P[3]N18 NTPase (NSP2) gene, complete cds"	Rattus rattus	2015
KX268761.1	N15	NSP2	"KX268761.1 |Rotavirus A isolate Bat-wt/CMR/BatLi09/2014/G30P42_N15 segment NSP2, complete sequence"	Eidolon helvum	2014-04
KU243430.1	N17	NSP2	"KU243430.1 |Rotavirus G28 strain RVA/Shrew/CHN/LW9/2013 NSP2 gene, partial cds"	Homo sapiens	2013
LC088225.1	N14	NSP2	"LC088225.1 |Rotavirus A NSP2 gene for NSP2 protein, complete cds, strain: RVA/CommonGull-wt/JPN/Ho374/2013/G28P[39]"	Larus canus	2013
KR632627.1	N12	NSP2	"KR632627.1 |Rotavirus A strain human-wt/ITA/ME848/12/2012/G12P9 NSP2 gene, partial cds"	Homo sapiens	2012-08
AB971767.1	N11	NSP2	"AB971767.1 |Rotavirus A NSP2 gene for non-structural protein 2, complete cds, strain: RVA/SugarGlider-tc/JPN/SG385/2012/G27P[36]"	Petaurus breviceps	2012-02-15
JX204818.1	N10	NSP2	"JX204818.1 |Rotavirus A pheasant-tc/GER/10V0112H5/2010/G23P[37] segment 9, complete sequence"	Phasianus colchicus	2010
JF712562.1	N9	NSP2	"JF712562.1 |Rotavirus A strain RVA/Horse-tc/GBR/L338/1991/G13P[18] segment NSP2, complete sequence"	Equus caballus	1991
GU983677.1	N8	NSP2	"GU983677.1 |Rotavirus A bat/4852/Kenya/2007 segment NSP2, complete sequence"	Eidolon helvum	2007
GQ479954.1	N7	NSP2	"GQ479954.1 |Murine rotavirus strain ETD_822 segment NSP2, complete sequence"	NA	2007-01
FJ169860.1	N6	NSP2	"FJ169860.1 |Rotavirus A strain 02V0002G3 segment 8, complete sequence"	Gallus gallus	2002
